# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71047  1759852677   449062947  1759852677   449062947 "/usr/local/bin/verilator_bin"
S       398    62526  1762254823    96936670  1762254823    96936670 "counter.sv"
T      4458    70830  1762255761   208657043  1762255761   208657043 "obj_dir/Vcounter.cpp"
T      2835    70829  1762255761   208657043  1762255761   208657043 "obj_dir/Vcounter.h"
T      1853    70842  1762255761   208657043  1762255761   208657043 "obj_dir/Vcounter.mk"
T       770    70773  1762255761   208657043  1762255761   208657043 "obj_dir/Vcounter__Syms.cpp"
T      1109    70828  1762255761   208657043  1762255761   208657043 "obj_dir/Vcounter__Syms.h"
T      1819    70838  1762255761   208657043  1762255761   208657043 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    70837  1762255761   208657043  1762255761   208657043 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    70831  1762255761   208657043  1762255761   208657043 "obj_dir/Vcounter___024root.h"
T      1919    70834  1762255761   208657043  1762255761   208657043 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    70833  1762255761   208657043  1762255761   208657043 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    70832  1762255761   208657043  1762255761   208657043 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    70844  1762255761   208657043  1762255761   208657043 "obj_dir/Vcounter__ver.d"
T         0        0  1762255761   208657043  1762255761   208657043 "obj_dir/Vcounter__verFiles.dat"
T      1643    70839  1762255761   208657043  1762255761   208657043 "obj_dir/Vcounter_classes.mk"
